                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_map
                                     12 	.globl _Parchment_Border_spriteM
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _Parchment_Border_spriteM:
      000000 7B                      46 	.db #0x7b	; 123
      000001 00                      47 	.db #0x00	; 0
      000002 78                      48 	.db #0x78	; 120	'x'
      000003 00                      49 	.db #0x00	; 0
      000004 30                      50 	.db #0x30	; 48	'0'
      000005 00                      51 	.db #0x00	; 0
      000006 10                      52 	.db #0x10	; 16
      000007 00                      53 	.db #0x00	; 0
      000008 00                      54 	.db #0x00	; 0
      000009 00                      55 	.db #0x00	; 0
      00000A 00                      56 	.db #0x00	; 0
      00000B 00                      57 	.db #0x00	; 0
      00000C 00                      58 	.db #0x00	; 0
      00000D 00                      59 	.db #0x00	; 0
      00000E 00                      60 	.db #0x00	; 0
      00000F 00                      61 	.db #0x00	; 0
      000010 FF                      62 	.db #0xff	; 255
      000011 00                      63 	.db #0x00	; 0
      000012 FF                      64 	.db #0xff	; 255
      000013 00                      65 	.db #0x00	; 0
      000014 00                      66 	.db #0x00	; 0
      000015 00                      67 	.db #0x00	; 0
      000016 00                      68 	.db #0x00	; 0
      000017 00                      69 	.db #0x00	; 0
      000018 00                      70 	.db #0x00	; 0
      000019 00                      71 	.db #0x00	; 0
      00001A 00                      72 	.db #0x00	; 0
      00001B 00                      73 	.db #0x00	; 0
      00001C 00                      74 	.db #0x00	; 0
      00001D 00                      75 	.db #0x00	; 0
      00001E 00                      76 	.db #0x00	; 0
      00001F 00                      77 	.db #0x00	; 0
      000020 FF                      78 	.db #0xff	; 255
      000021 00                      79 	.db #0x00	; 0
      000022 FF                      80 	.db #0xff	; 255
      000023 00                      81 	.db #0x00	; 0
      000024 7F                      82 	.db #0x7f	; 127
      000025 00                      83 	.db #0x00	; 0
      000026 1F                      84 	.db #0x1f	; 31
      000027 00                      85 	.db #0x00	; 0
      000028 03                      86 	.db #0x03	; 3
      000029 00                      87 	.db #0x00	; 0
      00002A 01                      88 	.db #0x01	; 1
      00002B 00                      89 	.db #0x00	; 0
      00002C 00                      90 	.db #0x00	; 0
      00002D 00                      91 	.db #0x00	; 0
      00002E 00                      92 	.db #0x00	; 0
      00002F 00                      93 	.db #0x00	; 0
      000030 FF                      94 	.db #0xff	; 255
      000031 00                      95 	.db #0x00	; 0
      000032 FF                      96 	.db #0xff	; 255
      000033 00                      97 	.db #0x00	; 0
      000034 E0                      98 	.db #0xe0	; 224
      000035 00                      99 	.db #0x00	; 0
      000036 C0                     100 	.db #0xc0	; 192
      000037 00                     101 	.db #0x00	; 0
      000038 80                     102 	.db #0x80	; 128
      000039 00                     103 	.db #0x00	; 0
      00003A 00                     104 	.db #0x00	; 0
      00003B 00                     105 	.db #0x00	; 0
      00003C 00                     106 	.db #0x00	; 0
      00003D 00                     107 	.db #0x00	; 0
      00003E 00                     108 	.db #0x00	; 0
      00003F 00                     109 	.db #0x00	; 0
      000040 FF                     110 	.db #0xff	; 255
      000041 00                     111 	.db #0x00	; 0
      000042 FE                     112 	.db #0xfe	; 254
      000043 00                     113 	.db #0x00	; 0
      000044 00                     114 	.db #0x00	; 0
      000045 00                     115 	.db #0x00	; 0
      000046 00                     116 	.db #0x00	; 0
      000047 00                     117 	.db #0x00	; 0
      000048 00                     118 	.db #0x00	; 0
      000049 00                     119 	.db #0x00	; 0
      00004A 00                     120 	.db #0x00	; 0
      00004B 00                     121 	.db #0x00	; 0
      00004C 00                     122 	.db #0x00	; 0
      00004D 00                     123 	.db #0x00	; 0
      00004E 00                     124 	.db #0x00	; 0
      00004F 00                     125 	.db #0x00	; 0
      000050 FF                     126 	.db #0xff	; 255
      000051 00                     127 	.db #0x00	; 0
      000052 00                     128 	.db #0x00	; 0
      000053 00                     129 	.db #0x00	; 0
      000054 00                     130 	.db #0x00	; 0
      000055 00                     131 	.db #0x00	; 0
      000056 00                     132 	.db #0x00	; 0
      000057 00                     133 	.db #0x00	; 0
      000058 00                     134 	.db #0x00	; 0
      000059 00                     135 	.db #0x00	; 0
      00005A 00                     136 	.db #0x00	; 0
      00005B 00                     137 	.db #0x00	; 0
      00005C 00                     138 	.db #0x00	; 0
      00005D 00                     139 	.db #0x00	; 0
      00005E 00                     140 	.db #0x00	; 0
      00005F 00                     141 	.db #0x00	; 0
      000060 FE                     142 	.db #0xfe	; 254
      000061 00                     143 	.db #0x00	; 0
      000062 60                     144 	.db #0x60	; 96
      000063 00                     145 	.db #0x00	; 0
      000064 00                     146 	.db #0x00	; 0
      000065 00                     147 	.db #0x00	; 0
      000066 00                     148 	.db #0x00	; 0
      000067 00                     149 	.db #0x00	; 0
      000068 00                     150 	.db #0x00	; 0
      000069 00                     151 	.db #0x00	; 0
      00006A 00                     152 	.db #0x00	; 0
      00006B 00                     153 	.db #0x00	; 0
      00006C 00                     154 	.db #0x00	; 0
      00006D 00                     155 	.db #0x00	; 0
      00006E 00                     156 	.db #0x00	; 0
      00006F 00                     157 	.db #0x00	; 0
      000070 3F                     158 	.db #0x3f	; 63
      000071 00                     159 	.db #0x00	; 0
      000072 03                     160 	.db #0x03	; 3
      000073 00                     161 	.db #0x00	; 0
      000074 00                     162 	.db #0x00	; 0
      000075 00                     163 	.db #0x00	; 0
      000076 00                     164 	.db #0x00	; 0
      000077 00                     165 	.db #0x00	; 0
      000078 00                     166 	.db #0x00	; 0
      000079 00                     167 	.db #0x00	; 0
      00007A 00                     168 	.db #0x00	; 0
      00007B 00                     169 	.db #0x00	; 0
      00007C 00                     170 	.db #0x00	; 0
      00007D 00                     171 	.db #0x00	; 0
      00007E 00                     172 	.db #0x00	; 0
      00007F 00                     173 	.db #0x00	; 0
      000080 FB                     174 	.db #0xfb	; 251
      000081 00                     175 	.db #0x00	; 0
      000082 F3                     176 	.db #0xf3	; 243
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 00                     179 	.db #0x00	; 0
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 00                     182 	.db #0x00	; 0
      000089 00                     183 	.db #0x00	; 0
      00008A 00                     184 	.db #0x00	; 0
      00008B 00                     185 	.db #0x00	; 0
      00008C 00                     186 	.db #0x00	; 0
      00008D 00                     187 	.db #0x00	; 0
      00008E 00                     188 	.db #0x00	; 0
      00008F 00                     189 	.db #0x00	; 0
      000090 FD                     190 	.db #0xfd	; 253
      000091 00                     191 	.db #0x00	; 0
      000092 C1                     192 	.db #0xc1	; 193
      000093 00                     193 	.db #0x00	; 0
      000094 01                     194 	.db #0x01	; 1
      000095 00                     195 	.db #0x00	; 0
      000096 03                     196 	.db #0x03	; 3
      000097 00                     197 	.db #0x00	; 0
      000098 03                     198 	.db #0x03	; 3
      000099 00                     199 	.db #0x00	; 0
      00009A 31                     200 	.db #0x31	; 49	'1'
      00009B 00                     201 	.db #0x00	; 0
      00009C 71                     202 	.db #0x71	; 113	'q'
      00009D 00                     203 	.db #0x00	; 0
      00009E 71                     204 	.db #0x71	; 113	'q'
      00009F 00                     205 	.db #0x00	; 0
      0000A0 00                     206 	.db #0x00	; 0
      0000A1 00                     207 	.db #0x00	; 0
      0000A2 80                     208 	.db #0x80	; 128
      0000A3 00                     209 	.db #0x00	; 0
      0000A4 80                     210 	.db #0x80	; 128
      0000A5 00                     211 	.db #0x00	; 0
      0000A6 80                     212 	.db #0x80	; 128
      0000A7 00                     213 	.db #0x00	; 0
      0000A8 80                     214 	.db #0x80	; 128
      0000A9 00                     215 	.db #0x00	; 0
      0000AA 80                     216 	.db #0x80	; 128
      0000AB 00                     217 	.db #0x00	; 0
      0000AC 80                     218 	.db #0x80	; 128
      0000AD 00                     219 	.db #0x00	; 0
      0000AE C0                     220 	.db #0xc0	; 192
      0000AF 00                     221 	.db #0x00	; 0
      0000B0 00                     222 	.db #0x00	; 0
      0000B1 00                     223 	.db #0x00	; 0
      0000B2 00                     224 	.db #0x00	; 0
      0000B3 00                     225 	.db #0x00	; 0
      0000B4 00                     226 	.db #0x00	; 0
      0000B5 00                     227 	.db #0x00	; 0
      0000B6 00                     228 	.db #0x00	; 0
      0000B7 00                     229 	.db #0x00	; 0
      0000B8 00                     230 	.db #0x00	; 0
      0000B9 00                     231 	.db #0x00	; 0
      0000BA 00                     232 	.db #0x00	; 0
      0000BB 00                     233 	.db #0x00	; 0
      0000BC 00                     234 	.db #0x00	; 0
      0000BD 00                     235 	.db #0x00	; 0
      0000BE 00                     236 	.db #0x00	; 0
      0000BF 00                     237 	.db #0x00	; 0
      0000C0 00                     238 	.db #0x00	; 0
      0000C1 00                     239 	.db #0x00	; 0
      0000C2 00                     240 	.db #0x00	; 0
      0000C3 00                     241 	.db #0x00	; 0
      0000C4 00                     242 	.db #0x00	; 0
      0000C5 00                     243 	.db #0x00	; 0
      0000C6 00                     244 	.db #0x00	; 0
      0000C7 00                     245 	.db #0x00	; 0
      0000C8 00                     246 	.db #0x00	; 0
      0000C9 00                     247 	.db #0x00	; 0
      0000CA 00                     248 	.db #0x00	; 0
      0000CB 00                     249 	.db #0x00	; 0
      0000CC 00                     250 	.db #0x00	; 0
      0000CD 00                     251 	.db #0x00	; 0
      0000CE 00                     252 	.db #0x00	; 0
      0000CF 00                     253 	.db #0x00	; 0
      0000D0 00                     254 	.db #0x00	; 0
      0000D1 00                     255 	.db #0x00	; 0
      0000D2 00                     256 	.db #0x00	; 0
      0000D3 00                     257 	.db #0x00	; 0
      0000D4 00                     258 	.db #0x00	; 0
      0000D5 00                     259 	.db #0x00	; 0
      0000D6 00                     260 	.db #0x00	; 0
      0000D7 00                     261 	.db #0x00	; 0
      0000D8 00                     262 	.db #0x00	; 0
      0000D9 00                     263 	.db #0x00	; 0
      0000DA 00                     264 	.db #0x00	; 0
      0000DB 00                     265 	.db #0x00	; 0
      0000DC 00                     266 	.db #0x00	; 0
      0000DD 00                     267 	.db #0x00	; 0
      0000DE 00                     268 	.db #0x00	; 0
      0000DF 00                     269 	.db #0x00	; 0
      0000E0 00                     270 	.db #0x00	; 0
      0000E1 00                     271 	.db #0x00	; 0
      0000E2 00                     272 	.db #0x00	; 0
      0000E3 00                     273 	.db #0x00	; 0
      0000E4 00                     274 	.db #0x00	; 0
      0000E5 00                     275 	.db #0x00	; 0
      0000E6 00                     276 	.db #0x00	; 0
      0000E7 00                     277 	.db #0x00	; 0
      0000E8 00                     278 	.db #0x00	; 0
      0000E9 00                     279 	.db #0x00	; 0
      0000EA 00                     280 	.db #0x00	; 0
      0000EB 00                     281 	.db #0x00	; 0
      0000EC 00                     282 	.db #0x00	; 0
