                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_sprite
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_sprite
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _Parchment_Border_sprite:
      000000 7B                      45 	.db #0x7b	; 123
      000001 00                      46 	.db #0x00	; 0
      000002 78                      47 	.db #0x78	; 120	'x'
      000003 00                      48 	.db #0x00	; 0
      000004 30                      49 	.db #0x30	; 48	'0'
      000005 00                      50 	.db #0x00	; 0
      000006 10                      51 	.db #0x10	; 16
      000007 00                      52 	.db #0x00	; 0
      000008 00                      53 	.db #0x00	; 0
      000009 00                      54 	.db #0x00	; 0
      00000A 00                      55 	.db #0x00	; 0
      00000B 00                      56 	.db #0x00	; 0
      00000C 00                      57 	.db #0x00	; 0
      00000D 00                      58 	.db #0x00	; 0
      00000E 00                      59 	.db #0x00	; 0
      00000F 00                      60 	.db #0x00	; 0
      000010 FF                      61 	.db #0xff	; 255
      000011 00                      62 	.db #0x00	; 0
      000012 FF                      63 	.db #0xff	; 255
      000013 00                      64 	.db #0x00	; 0
      000014 00                      65 	.db #0x00	; 0
      000015 00                      66 	.db #0x00	; 0
      000016 00                      67 	.db #0x00	; 0
      000017 00                      68 	.db #0x00	; 0
      000018 00                      69 	.db #0x00	; 0
      000019 00                      70 	.db #0x00	; 0
      00001A 00                      71 	.db #0x00	; 0
      00001B 00                      72 	.db #0x00	; 0
      00001C 00                      73 	.db #0x00	; 0
      00001D 00                      74 	.db #0x00	; 0
      00001E 01                      75 	.db #0x01	; 1
      00001F 00                      76 	.db #0x00	; 0
      000020 FF                      77 	.db #0xff	; 255
      000021 00                      78 	.db #0x00	; 0
      000022 FF                      79 	.db #0xff	; 255
      000023 00                      80 	.db #0x00	; 0
      000024 7F                      81 	.db #0x7f	; 127
      000025 00                      82 	.db #0x00	; 0
      000026 1F                      83 	.db #0x1f	; 31
      000027 00                      84 	.db #0x00	; 0
      000028 03                      85 	.db #0x03	; 3
      000029 00                      86 	.db #0x00	; 0
      00002A 01                      87 	.db #0x01	; 1
      00002B 00                      88 	.db #0x00	; 0
      00002C 00                      89 	.db #0x00	; 0
      00002D 00                      90 	.db #0x00	; 0
      00002E FF                      91 	.db #0xff	; 255
      00002F 00                      92 	.db #0x00	; 0
      000030 FF                      93 	.db #0xff	; 255
      000031 00                      94 	.db #0x00	; 0
      000032 FF                      95 	.db #0xff	; 255
      000033 00                      96 	.db #0x00	; 0
      000034 E0                      97 	.db #0xe0	; 224
      000035 00                      98 	.db #0x00	; 0
      000036 C0                      99 	.db #0xc0	; 192
      000037 00                     100 	.db #0x00	; 0
      000038 88                     101 	.db #0x88	; 136
      000039 00                     102 	.db #0x00	; 0
      00003A 18                     103 	.db #0x18	; 24
      00003B 00                     104 	.db #0x00	; 0
      00003C 08                     105 	.db #0x08	; 8
      00003D 00                     106 	.db #0x00	; 0
      00003E FF                     107 	.db #0xff	; 255
      00003F 00                     108 	.db #0x00	; 0
      000040 FF                     109 	.db #0xff	; 255
