                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Dialog_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Dialog_Border_map
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _Dialog_Border_map:
      000000 C4                      45 	.db #0xc4	; 196
      000001 C9                      46 	.db #0xc9	; 201
      000002 C9                      47 	.db #0xc9	; 201
      000003 C9                      48 	.db #0xc9	; 201
      000004 C9                      49 	.db #0xc9	; 201
      000005 C9                      50 	.db #0xc9	; 201
      000006 C9                      51 	.db #0xc9	; 201
      000007 C9                      52 	.db #0xc9	; 201
      000008 C9                      53 	.db #0xc9	; 201
      000009 C9                      54 	.db #0xc9	; 201
      00000A C9                      55 	.db #0xc9	; 201
      00000B C9                      56 	.db #0xc9	; 201
      00000C C9                      57 	.db #0xc9	; 201
      00000D C9                      58 	.db #0xc9	; 201
      00000E C9                      59 	.db #0xc9	; 201
      00000F C9                      60 	.db #0xc9	; 201
      000010 C9                      61 	.db #0xc9	; 201
      000011 C9                      62 	.db #0xc9	; 201
      000012 C9                      63 	.db #0xc9	; 201
      000013 C5                      64 	.db #0xc5	; 197
      000014 CA                      65 	.db #0xca	; 202
      000015 CC                      66 	.db #0xcc	; 204
      000016 CC                      67 	.db #0xcc	; 204
      000017 CC                      68 	.db #0xcc	; 204
      000018 CC                      69 	.db #0xcc	; 204
      000019 CC                      70 	.db #0xcc	; 204
      00001A CC                      71 	.db #0xcc	; 204
      00001B CC                      72 	.db #0xcc	; 204
      00001C CC                      73 	.db #0xcc	; 204
      00001D CC                      74 	.db #0xcc	; 204
      00001E CC                      75 	.db #0xcc	; 204
      00001F CC                      76 	.db #0xcc	; 204
      000020 CC                      77 	.db #0xcc	; 204
      000021 CC                      78 	.db #0xcc	; 204
      000022 CC                      79 	.db #0xcc	; 204
      000023 CC                      80 	.db #0xcc	; 204
      000024 CC                      81 	.db #0xcc	; 204
      000025 CC                      82 	.db #0xcc	; 204
      000026 CC                      83 	.db #0xcc	; 204
      000027 CB                      84 	.db #0xcb	; 203
      000028 CA                      85 	.db #0xca	; 202
      000029 CC                      86 	.db #0xcc	; 204
      00002A CC                      87 	.db #0xcc	; 204
      00002B CC                      88 	.db #0xcc	; 204
      00002C CC                      89 	.db #0xcc	; 204
      00002D CC                      90 	.db #0xcc	; 204
      00002E CC                      91 	.db #0xcc	; 204
      00002F CC                      92 	.db #0xcc	; 204
      000030 CC                      93 	.db #0xcc	; 204
      000031 CC                      94 	.db #0xcc	; 204
      000032 CC                      95 	.db #0xcc	; 204
      000033 CC                      96 	.db #0xcc	; 204
      000034 CC                      97 	.db #0xcc	; 204
      000035 CC                      98 	.db #0xcc	; 204
      000036 CC                      99 	.db #0xcc	; 204
      000037 CC                     100 	.db #0xcc	; 204
      000038 CC                     101 	.db #0xcc	; 204
      000039 CC                     102 	.db #0xcc	; 204
      00003A CC                     103 	.db #0xcc	; 204
      00003B CB                     104 	.db #0xcb	; 203
      00003C CA                     105 	.db #0xca	; 202
      00003D CC                     106 	.db #0xcc	; 204
      00003E CC                     107 	.db #0xcc	; 204
      00003F CC                     108 	.db #0xcc	; 204
      000040 CC                     109 	.db #0xcc	; 204
      000041 CC                     110 	.db #0xcc	; 204
      000042 CC                     111 	.db #0xcc	; 204
      000043 CC                     112 	.db #0xcc	; 204
      000044 CC                     113 	.db #0xcc	; 204
      000045 CC                     114 	.db #0xcc	; 204
      000046 CC                     115 	.db #0xcc	; 204
      000047 CC                     116 	.db #0xcc	; 204
      000048 CC                     117 	.db #0xcc	; 204
      000049 CC                     118 	.db #0xcc	; 204
      00004A CC                     119 	.db #0xcc	; 204
      00004B CC                     120 	.db #0xcc	; 204
      00004C CC                     121 	.db #0xcc	; 204
      00004D CC                     122 	.db #0xcc	; 204
      00004E CC                     123 	.db #0xcc	; 204
      00004F CB                     124 	.db #0xcb	; 203
      000050 CA                     125 	.db #0xca	; 202
      000051 CC                     126 	.db #0xcc	; 204
      000052 CC                     127 	.db #0xcc	; 204
      000053 CC                     128 	.db #0xcc	; 204
      000054 CC                     129 	.db #0xcc	; 204
      000055 CC                     130 	.db #0xcc	; 204
      000056 CC                     131 	.db #0xcc	; 204
      000057 CC                     132 	.db #0xcc	; 204
      000058 CC                     133 	.db #0xcc	; 204
      000059 CC                     134 	.db #0xcc	; 204
      00005A CC                     135 	.db #0xcc	; 204
      00005B CC                     136 	.db #0xcc	; 204
      00005C CC                     137 	.db #0xcc	; 204
      00005D CC                     138 	.db #0xcc	; 204
      00005E CC                     139 	.db #0xcc	; 204
      00005F CC                     140 	.db #0xcc	; 204
      000060 CC                     141 	.db #0xcc	; 204
      000061 CC                     142 	.db #0xcc	; 204
      000062 CC                     143 	.db #0xcc	; 204
      000063 CB                     144 	.db #0xcb	; 203
      000064 C7                     145 	.db #0xc7	; 199
      000065 C8                     146 	.db #0xc8	; 200
      000066 C8                     147 	.db #0xc8	; 200
      000067 C8                     148 	.db #0xc8	; 200
      000068 C8                     149 	.db #0xc8	; 200
